0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.3
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree platypus@1.0.0
22 silly idealTree ├─┬ node-gyp@3.4.0
22 silly idealTree │ ├── glob@7.1.1
22 silly idealTree │ ├── nopt@3.0.6
22 silly idealTree │ └── npmlog@3.1.2
22 silly idealTree ├─┬ node-notifier@5.0.2
22 silly idealTree │ └── semver@5.3.0
22 silly idealTree ├─┬ node-sass@3.13.1
22 silly idealTree │ ├── gaze@1.1.2
22 silly idealTree │ ├── glob@7.1.1
22 silly idealTree │ ├── globule@1.1.0
22 silly idealTree │ ├── lodash.assign@4.2.0
22 silly idealTree │ └── lodash@4.16.6
22 silly idealTree ├── node.extend@1.1.6
22 silly idealTree ├── nodemon@1.11.0
22 silly idealTree ├── nopt@1.0.10
22 silly idealTree ├── normalize-package-data@2.3.5
22 silly idealTree ├── normalize-path@2.0.1
22 silly idealTree ├─┬ npmlog@4.0.2
22 silly idealTree │ ├── gauge@2.7.2
22 silly idealTree │ ├── object-assign@4.1.0
22 silly idealTree │ └── supports-color@0.2.0
22 silly idealTree ├── number-is-nan@1.0.1
22 silly idealTree ├── oauth-sign@0.8.2
22 silly idealTree ├── object-assign@3.0.0
22 silly idealTree ├── object-keys@1.0.11
22 silly idealTree ├── object.assign@4.0.4
22 silly idealTree ├── object.omit@2.0.1
22 silly idealTree ├── on-finished@2.3.0
22 silly idealTree ├── on-headers@1.0.1
22 silly idealTree ├── once@1.4.0
22 silly idealTree ├── optimist@0.6.1
22 silly idealTree ├─┬ optionator@0.8.2
22 silly idealTree │ └── wordwrap@1.0.0
22 silly idealTree ├── orchestrator@0.3.8
22 silly idealTree ├── ordered-read-streams@0.1.0
22 silly idealTree ├── os-homedir@1.0.2
22 silly idealTree ├── os-locale@1.4.0
22 silly idealTree ├── os-tmpdir@1.0.2
22 silly idealTree ├── osenv@0.1.4
22 silly idealTree ├── pac-proxy-agent@1.0.0
22 silly idealTree ├── pac-resolver@1.2.6
22 silly idealTree ├── package-json@1.2.0
22 silly idealTree ├── parse-filepath@1.0.1
22 silly idealTree ├── parse-glob@3.0.4
22 silly idealTree ├── parse-json@2.2.0
22 silly idealTree ├── parse-passwd@1.0.0
22 silly idealTree ├── parseurl@1.3.1
22 silly idealTree ├── path-array@1.0.1
22 silly idealTree ├── path-exists@2.1.0
22 silly idealTree ├── path-is-absolute@1.0.1
22 silly idealTree ├── path-parse@1.0.5
22 silly idealTree ├── path-root-regex@0.1.2
22 silly idealTree ├── path-root@0.1.1
22 silly idealTree ├── path-to-regexp@0.1.7
22 silly idealTree ├── path-type@1.1.0
22 silly idealTree ├── pause-stream@0.0.11
22 silly idealTree ├── pify@2.3.0
22 silly idealTree ├── pinkie-promise@2.0.1
22 silly idealTree ├── pinkie@2.0.4
22 silly idealTree ├── prelude-ls@1.1.2
22 silly idealTree ├── prepend-http@1.0.4
22 silly idealTree ├── preserve@0.2.0
22 silly idealTree ├── pretty-hrtime@1.0.3
22 silly idealTree ├── private@0.1.6
22 silly idealTree ├── process-nextick-args@1.0.7
22 silly idealTree ├── promise@7.1.1
22 silly idealTree ├── proxy-addr@1.1.2
22 silly idealTree ├─┬ proxy-agent@2.0.0
22 silly idealTree │ └── lru-cache@2.6.5
22 silly idealTree ├── ps-tree@1.1.0
22 silly idealTree ├── pseudomap@1.0.2
22 silly idealTree ├── punycode@1.4.1
22 silly idealTree ├── q@1.4.1
22 silly idealTree ├── qs@6.2.0
22 silly idealTree ├── random-bytes@1.0.0
22 silly idealTree ├── randomatic@1.1.6
22 silly idealTree ├── range-parser@1.2.0
22 silly idealTree ├── raw-body@2.1.7
22 silly idealTree ├─┬ rc@1.1.6
22 silly idealTree │ └── minimist@1.2.0
22 silly idealTree ├─┬ read-all-stream@3.1.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ └── readable-stream@2.2.2
22 silly idealTree ├── read-pkg-up@1.0.1
22 silly idealTree ├── read-pkg@1.1.0
22 silly idealTree ├── readable-stream@1.1.14
22 silly idealTree ├─┬ readdirp@2.1.0
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ └── readable-stream@2.2.2
22 silly idealTree ├─┬ recast@0.10.33
22 silly idealTree │ ├── ast-types@0.8.12
22 silly idealTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── rechoir@0.6.2
22 silly idealTree ├── redent@1.0.0
22 silly idealTree ├── regenerate@1.3.2
22 silly idealTree ├── regenerator-runtime@0.10.1
22 silly idealTree ├── regenerator-transform@0.9.8
22 silly idealTree ├─┬ regenerator@0.8.46
22 silly idealTree │ ├── esprima-fb@15001.1001.0-dev-harmony-fb
22 silly idealTree │ └── regenerator-runtime@0.9.6
22 silly idealTree ├── regex-cache@0.4.3
22 silly idealTree ├── regexp-clone@0.0.1
22 silly idealTree ├── regexpu-core@2.0.0
22 silly idealTree ├── registry-url@3.1.0
22 silly idealTree ├── regjsgen@0.2.0
22 silly idealTree ├─┬ regjsparser@0.1.5
22 silly idealTree │ └── jsesc@0.5.0
22 silly idealTree ├── relative@3.0.2
22 silly idealTree ├── remarkable@1.7.1
22 silly idealTree ├── remove-trailing-separator@1.0.1
22 silly idealTree ├── repeat-element@1.1.2
22 silly idealTree ├── repeat-string@1.6.1
22 silly idealTree ├── repeating@1.1.3
22 silly idealTree ├── replace-ext@0.0.1
22 silly idealTree ├─┬ request@2.79.0
22 silly idealTree │ ├── qs@6.3.0
22 silly idealTree │ └── uuid@3.0.1
22 silly idealTree ├─┬ require_optional@1.0.0
22 silly idealTree │ └── semver@5.3.0
22 silly idealTree ├── require-directory@2.1.1
22 silly idealTree ├── require-main-filename@1.0.1
22 silly idealTree ├── resolve-dir@0.1.1
22 silly idealTree ├── resolve-from@2.0.0
22 silly idealTree ├── resolve-url@0.2.1
22 silly idealTree ├── resolve@1.3.2
22 silly idealTree ├── right-align@0.1.3
22 silly idealTree ├─┬ rimraf@2.5.4
22 silly idealTree │ └── glob@7.1.1
22 silly idealTree ├── run-sequence@1.2.2
22 silly idealTree ├─┬ sass-graph@2.1.2
22 silly idealTree │ ├── cliui@3.2.0
22 silly idealTree │ ├── glob@7.1.1
22 silly idealTree │ ├── lodash.assign@4.2.0
22 silly idealTree │ ├── window-size@0.2.0
22 silly idealTree │ └── yargs@4.8.1
22 silly idealTree ├── sax@1.2.2
22 silly idealTree ├── selenium-download@2.0.9
22 silly idealTree ├─┬ semver-diff@2.1.0
22 silly idealTree │ └── semver@5.3.0
22 silly idealTree ├── semver@4.3.6
22 silly idealTree ├── send@0.14.1
22 silly idealTree ├── sequencify@0.0.7
22 silly idealTree ├── serve-static@1.11.1
22 silly idealTree ├── set-blocking@2.0.0
22 silly idealTree ├── set-getter@0.1.0
22 silly idealTree ├── set-immediate-shim@1.0.1
22 silly idealTree ├── setprototypeof@1.0.2
22 silly idealTree ├── shell-quote@1.6.1
22 silly idealTree ├── shellwords@0.1.0
22 silly idealTree ├── sigmund@1.0.1
22 silly idealTree ├── signal-exit@3.0.2
22 silly idealTree ├── simple-fmt@0.1.0
22 silly idealTree ├── simple-is@0.2.0
22 silly idealTree ├── slash@1.0.0
22 silly idealTree ├── sliced@1.0.1
22 silly idealTree ├── slide@1.1.6
22 silly idealTree ├── smart-buffer@1.1.15
22 silly idealTree ├── sntp@1.0.9
22 silly idealTree ├── socks-proxy-agent@2.0.0
22 silly idealTree ├── socks@1.1.10
22 silly idealTree ├── source-map-resolve@0.3.1
22 silly idealTree ├─┬ source-map-support@0.4.10
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── source-map-url@0.3.0
22 silly idealTree ├── source-map@0.4.4
22 silly idealTree ├── sparkles@1.0.0
22 silly idealTree ├── spdx-correct@1.0.2
22 silly idealTree ├── spdx-expression-parse@1.0.4
22 silly idealTree ├── spdx-license-ids@1.2.2
22 silly idealTree ├── split@0.3.3
22 silly idealTree ├─┬ sshpk@1.10.1
22 silly idealTree │ └── assert-plus@1.0.0
22 silly idealTree ├── stable@0.1.5
22 silly idealTree ├── statuses@1.3.1
22 silly idealTree ├── stream-combiner@0.0.4
22 silly idealTree ├── stream-consume@0.1.0
22 silly idealTree ├── stream-shift@1.0.0
22 silly idealTree ├── stream-to-buffer@0.1.0
22 silly idealTree ├── stream-to@0.2.2
22 silly idealTree ├── string_decoder@0.10.31
22 silly idealTree ├── string-length@1.0.1
22 silly idealTree ├── string-width@1.0.2
22 silly idealTree ├── stringmap@0.2.2
22 silly idealTree ├── stringset@0.2.1
22 silly idealTree ├── stringstream@0.0.5
22 silly idealTree ├── strip-ansi@3.0.1
22 silly idealTree ├── strip-bom@1.0.0
22 silly idealTree ├── strip-indent@1.0.1
22 silly idealTree ├── strip-json-comments@1.0.4
22 silly idealTree ├── striptags@2.2.1
22 silly idealTree ├── supports-color@2.0.0
22 silly idealTree ├── tar@2.2.1
22 silly idealTree ├── through@2.3.8
22 silly idealTree ├─┬ through2@2.0.3
22 silly idealTree │ ├── isarray@1.0.0
22 silly idealTree │ └── readable-stream@2.2.2
22 silly idealTree ├── thunkify@2.1.2
22 silly idealTree ├── tildify@1.2.0
22 silly idealTree ├── time-stamp@1.0.1
22 silly idealTree ├── timed-out@2.0.0
22 silly idealTree ├── to-fast-properties@1.0.2
22 silly idealTree ├── to-gfm-code-block@0.1.1
22 silly idealTree ├── to-object-path@0.3.0
22 silly idealTree ├── touch@1.0.0
22 silly idealTree ├── tough-cookie@2.3.2
22 silly idealTree ├── trim-newlines@1.0.0
22 silly idealTree ├── tryor@0.1.2
22 silly idealTree ├── tunnel-agent@0.4.3
22 silly idealTree ├── tweetnacl@0.14.5
22 silly idealTree ├── type-check@0.3.2
22 silly idealTree ├── type-detect@0.1.1
22 silly idealTree ├── type-is@1.6.14
22 silly idealTree ├─┬ uglify-js@2.7.5
22 silly idealTree │ ├── async@0.2.10
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── uglify-save-license@0.4.1
22 silly idealTree ├── uglify-to-browserify@1.0.2
22 silly idealTree ├── uid-safe@2.1.4
22 silly idealTree ├── unc-path-regex@0.1.2
22 silly idealTree ├── undefsafe@0.0.3
22 silly idealTree ├── underscore.string@2.4.0
22 silly idealTree ├── underscore.template@0.1.7
22 silly idealTree ├── underscore@1.7.0
22 silly idealTree ├── unique-stream@1.0.0
22 silly idealTree ├── unpipe@1.0.0
22 silly idealTree ├── update-notifier@0.5.0
22 silly idealTree ├── urix@0.1.0
22 silly idealTree ├── user-home@1.1.1
22 silly idealTree ├── util-deprecate@1.0.2
22 silly idealTree ├── utils-merge@1.0.0
22 silly idealTree ├── uuid@2.0.3
22 silly idealTree ├── v8flags@2.0.11
22 silly idealTree ├── validate-npm-package-license@3.0.1
22 silly idealTree ├── vary@1.1.0
22 silly idealTree ├── verror@1.3.6
22 silly idealTree ├─┬ vinyl-fs@0.3.14
22 silly idealTree │ ├── clone@0.2.0
22 silly idealTree │ ├── graceful-fs@3.0.11
22 silly idealTree │ ├── readable-stream@1.0.34
22 silly idealTree │ ├── through2@0.6.5
22 silly idealTree │ └── vinyl@0.4.6
22 silly idealTree ├─┬ vinyl-sourcemaps-apply@0.2.1
22 silly idealTree │ └── source-map@0.5.6
22 silly idealTree ├── vinyl@0.5.3
22 silly idealTree ├── void-elements@2.0.1
22 silly idealTree ├── walk@2.3.9
22 silly idealTree ├── websocket-driver@0.6.5
22 silly idealTree ├── websocket-extensions@0.1.1
22 silly idealTree ├── which-module@1.0.0
22 silly idealTree ├── which@1.2.12
22 silly idealTree ├── wide-align@1.1.0
22 silly idealTree ├── window-size@0.1.0
22 silly idealTree ├── wordwrap@0.0.3
22 silly idealTree ├── wrap-ansi@2.1.0
22 silly idealTree ├── wrappy@1.0.2
22 silly idealTree ├── write-file-atomic@1.2.0
22 silly idealTree ├── xdg-basedir@2.0.0
22 silly idealTree ├── xml2js@0.4.17
22 silly idealTree ├── xmlbuilder@4.2.1
22 silly idealTree ├── xregexp@2.0.0
22 silly idealTree ├── xtend@4.0.1
22 silly idealTree ├── y18n@3.2.1
22 silly idealTree ├── yallist@2.0.0
22 silly idealTree ├─┬ yargs-parser@2.4.1
22 silly idealTree │ ├── camelcase@3.0.0
22 silly idealTree │ └── lodash.assign@4.2.0
22 silly idealTree └── yargs@3.10.0
23 silly generateActionsToTake Starting
24 silly install generateActionsToTake
25 silly generateActionsToTake Finishing
26 silly diffTrees action count 0
27 silly decomposeActions action count 0
28 silly runTopLevelLifecycles Starting
29 silly install runPreinstallTopLevelLifecycles
30 silly preinstall platypus@1.0.0 /Users/rsilva/Desktop/platypus/platypus-093981ea
31 info lifecycle platypus@1.0.0~preinstall: platypus@1.0.0
32 silly lifecycle platypus@1.0.0~preinstall: no script for preinstall, continuing
33 silly executeActions Starting
34 silly install executeActions
35 silly doSerial global-install 0
36 silly doParallel fetch 0
37 verbose correctMkdir /Users/rsilva/.npm/_locks correctMkdir not in flight; initializing
38 verbose lock using /Users/rsilva/.npm/_locks/staging-f6647e90791981e0.lock for /Users/rsilva/Desktop/platypus/node_modules/.staging
39 verbose unlock done using /Users/rsilva/.npm/_locks/staging-f6647e90791981e0.lock for /Users/rsilva/Desktop/platypus/node_modules/.staging
40 silly rollbackFailedOptional Starting
41 silly rollbackFailedOptional Finishing
42 silly runTopLevelLifecycles Finishing
43 silly install printInstalled
44 verbose stack Error: EACCES: permission denied, mkdir '/Users/rsilva/Desktop/platypus/node_modules/.staging'
44 verbose stack     at Error (native)
45 verbose cwd /Users/rsilva/Desktop/platypus
46 error Darwin 15.6.0
47 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install"
48 error node v6.9.3
49 error npm  v3.10.10
50 error path /Users/rsilva/Desktop/platypus/node_modules/.staging
51 error code EACCES
52 error errno -13
53 error syscall mkdir
54 error Error: EACCES: permission denied, mkdir '/Users/rsilva/Desktop/platypus/node_modules/.staging'
54 error     at Error (native)
54 error  { Error: EACCES: permission denied, mkdir '/Users/rsilva/Desktop/platypus/node_modules/.staging'
54 error     at Error (native)
54 error   errno: -13,
54 error   code: 'EACCES',
54 error   syscall: 'mkdir',
54 error   path: '/Users/rsilva/Desktop/platypus/node_modules/.staging' }
55 error Please try running this command again as root/Administrator.
56 verbose exit [ -13, true ]
